# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 35306e1
# pg_map_hash: SHA-256 35306e1b2d5d011c8fb2d796acd1eddbc9d136d414c60b87758788266a08efec
com.classic.core.BuildConfig -> a.a:
    13:13:void scanFile$default(java.io.File,android.content.Context,java.lang.String,android.media.MediaScannerConnection$OnScanCompletedListener,int,java.lang.Object):77:77 -> a
    14:14:void scanFile(java.io.File,android.content.Context,java.lang.String,android.media.MediaScannerConnection$OnScanCompletedListener):79:79 -> a
    15:15:void scanFile$default(android.content.Context,java.io.File,java.lang.String,android.media.MediaScannerConnection$OnScanCompletedListener,int,java.lang.Object):82:82 -> a
    16:17:void scanFile(android.content.Context,java.io.File,java.lang.String,android.media.MediaScannerConnection$OnScanCompletedListener):84:85 -> a
    18:18:void scanFile$default(android.content.Context,java.lang.String[],java.lang.String[],android.media.MediaScannerConnection$OnScanCompletedListener,int,java.lang.Object):94:94 -> a
    19:19:void scanFile(android.content.Context,java.lang.String[],java.lang.String[],android.media.MediaScannerConnection$OnScanCompletedListener):96:96 -> a
    20:39:void zip(java.util.List,java.lang.String):133:152 -> a
    40:41:void zip(java.util.List,java.lang.String):151:152 -> a
    42:48:java.io.File createFile(java.lang.String):156:162 -> a
    1:2:void deleteAsync(java.io.File):66:67 -> b
    3:3:void deleteFileAsync(java.lang.String):73:73 -> b
    1:2:boolean hasLocalAbsolutePath(java.lang.String):30:31 -> c
    3:3:boolean isValid(java.io.File):35:35 -> c
    1:4:boolean hasLocalFile(java.lang.String):23:26 -> d
    5:23:java.lang.String md5(java.io.File):105:123 -> d
    24:28:java.lang.String md5(java.io.File):121:125 -> d
    29:29:java.lang.String md5(java.io.File):123:123 -> d
com.classic.core.ext.FileExtensionKt$deleteAsync$1 -> com.classic.core.ext.r$a:
# {"id":"sourceFile","fileName":"FileExtension.kt"}
    1:4:java.lang.Object invokeSuspend(java.lang.Object):67:67 -> invokeSuspend
com.classic.core.ext.FragmentExtensionKt -> com.classic.core.ext.s:
# {"id":"sourceFile","fileName":"FragmentExtension.kt"}
    java.lang.Object get(android.os.Bundle,java.lang.String) -> a
    java.lang.Object get(androidx.fragment.app.Fragment,java.lang.String) -> a
    1:1:void addArgument(androidx.fragment.app.Fragment,kotlin.Pair[]):33:33 -> a
    2:4:void addStringArgument(androidx.fragment.app.Fragment,java.lang.String,java.lang.String):36:38 -> a
    5:7:void addIntArgument(androidx.fragment.app.Fragment,java.lang.String,int):41:43 -> a
    8:10:void addLongArgument(androidx.fragment.app.Fragment,java.lang.String,long):46:48 -> a
    11:13:void addDoubleArgument(androidx.fragment.app.Fragment,java.lang.String,double):51:53 -> a
    14:16:void addBooleanArgument(androidx.fragment.app.Fragment,java.lang.String,boolean):56:58 -> a
    17:19:void addSerializableArgument(androidx.fragment.app.Fragment,java.lang.String,java.io.Serializable):61:63 -> a
    20:22:void addParcelableArgument(androidx.fragment.app.Fragment,java.lang.String,android.os.Parcelable):66:68 -> a
    23:23:int getIntArgument$default(androidx.fragment.app.Fragment,java.lang.String,int,int,java.lang.Object):75:75 -> a
    24:24:long getLongArgument$default(androidx.fragment.app.Fragment,java.lang.String,long,int,java.lang.Object):78:78 -> a
    25:25:double getDoubleArgument$default(androidx.fragment.app.Fragment,java.lang.String,double,int,java.lang.Object):81:81 -> a
    26:26:boolean getBooleanArgument$default(androidx.fragment.app.Fragment,java.lang.String,boolean,int,java.lang.Object):84:84 -> a
    1:1:int getIntArgument(androidx.fragment.app.Fragment,java.lang.String,int):76:76 -> b
    2:2:long getLongArgument(androidx.fragment.app.Fragment,java.lang.String,long):79:79 -> b
    3:3:double getDoubleArgument(androidx.fragment.app.Fragment,java.lang.String,double):82:82 -> b
    4:4:boolean getBooleanArgument(androidx.fragment.app.Fragment,java.lang.String,boolean):85:85 -> b
    5:5:java.io.Serializable getSerializableArgument(androidx.fragment.app.Fragment,java.lang.String):88:88 -> b
    1:1:java.lang.String getStringArgument(androidx.fragment.app.Fragment,java.lang.String):73:73 -> c
    1:1:android.os.Parcelable parcelable(androidx.fragment.app.Fragment,java.lang.String):98:98 -> d
    1:1:java.lang.Object serializable(androidx.fragment.app.Fragment,java.lang.String):91:91 -> e
com.classic.core.ext.IPartialRefreshAdapter -> com.classic.core.ext.t:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    void onRefreshItem(int,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
com.classic.core.ext.ImageViewExtensionKt -> com.classic.core.ext.u:
# {"id":"sourceFile","fileName":"ImageViewExtension.kt"}
    1:1:void clear(android.widget.ImageView):12:12 -> a
    1:2:void clearImageAndTag(android.widget.ImageView):18:19 -> b
    1:1:void clearTag(android.widget.ImageView):15:15 -> c
com.classic.core.ext.IntentExtensionKt -> com.classic.core.ext.v:
# {"id":"sourceFile","fileName":"IntentExtension.kt"}
    java.lang.String MIME_DIR -> a
    1:1:boolean isValid(android.content.Intent,android.content.Context):32:32 -> a
    2:2:boolean boolean$default(android.content.Intent,java.lang.String,boolean,int,java.lang.Object):34:34 -> a
    3:3:boolean boolean(android.content.Intent,java.lang.String,boolean):36:36 -> a
    4:4:int int$default(android.content.Intent,java.lang.String,int,int,java.lang.Object):39:39 -> a
    5:5:int int(android.content.Intent,java.lang.String,int):41:41 -> a
    6:6:long long$default(android.content.Intent,java.lang.String,long,int,java.lang.Object):44:44 -> a
    7:7:long long(android.content.Intent,java.lang.String,long):46:46 -> a
    8:8:float float$default(android.content.Intent,java.lang.String,float,int,java.lang.Object):49:49 -> a
    9:9:float float(android.content.Intent,java.lang.String,float):51:51 -> a
    10:10:double double$default(android.content.Intent,java.lang.String,double,int,java.lang.Object):54:54 -> a
    11:11:double double(android.content.Intent,java.lang.String,double):56:56 -> a
    12:14:java.lang.Object parcelable(android.content.Intent,java.lang.String):73:75 -> a
    15:16:android.content.Intent getLaunchIntent(android.content.Context,java.lang.String):80:81 -> a
    17:17:void openAppForPackage$default(android.content.Context,java.lang.String,java.lang.String,int,java.lang.Object):85:85 -> a
    18:20:void openAppForPackage(android.content.Context,java.lang.String,java.lang.String):87:87 -> a
    22:24:void openAppForPackage(android.content.Context,java.lang.String,java.lang.String):89:91 -> a
    25:25:void openApp$default(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,java.lang.Object):98:98 -> a
    26:26:void openApp$default(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,java.lang.Object):95:95 -> a
    27:34:void openApp(android.content.Context,java.lang.String,java.lang.String,java.lang.String):100:107 -> a
    35:40:void installApp(android.app.Activity,java.lang.String,java.io.File,androidx.activity.result.ActivityResultLauncher):122:127 -> a
    41:41:void installApp$default(android.content.Context,android.net.Uri,androidx.activity.result.ActivityResultLauncher,int,java.lang.Object):137:137 -> a
    42:54:void installApp(android.content.Context,android.net.Uri,androidx.activity.result.ActivityResultLauncher):139:151 -> a
    55:65:void installApp(android.content.Context,android.net.Uri,androidx.activity.result.ActivityResultLauncher):150:160 -> a
    66:69:void openAppDetail(android.app.Activity):177:180 -> a
    70:74:void openDial(android.app.Activity,java.lang.String):185:189 -> a
    75:75:android.content.Intent openDirIntent$default(android.net.Uri,java.lang.String,int,java.lang.Object):211:211 -> a
    76:79:android.content.Intent openDirIntent(android.net.Uri,java.lang.String):213:216 -> a
    80:80:void openDir$default(android.content.Context,android.net.Uri,java.lang.String,int,java.lang.Object):220:220 -> a
    81:87:void openDir(android.content.Context,android.net.Uri,java.lang.String):222:228 -> a
    88:88:boolean openDaTaoKeUrl$default(android.content.Context,java.lang.String,java.lang.String,boolean,int,java.lang.Object):261:261 -> a
    89:103:boolean openDaTaoKeUrl(android.content.Context,java.lang.String,java.lang.String,boolean):262:276 -> a
    104:104:boolean openSystemBrowser$default(android.content.Context,java.lang.String,boolean,boolean,int,java.lang.Object):281:281 -> a
    105:115:boolean openSystemBrowser(android.content.Context,java.lang.String,boolean,boolean):282:292 -> a
    116:116:android.content.Intent createIgnoreBatteryOptimizationsIntent(android.content.Context):299:299 -> a
    117:117:boolean requestIgnoreBatteryOptimizations$default(android.content.Context,boolean,java.lang.String,int,java.lang.Object):301:301 -> a
    118:124:boolean requestIgnoreBatteryOptimizations(android.content.Context,boolean,java.lang.String):303:309 -> a
    125:128:void openAliMiniProgram(android.app.Activity,java.lang.String,java.lang.String,java.lang.String):333:336 -> a
    129:133:void openAliMiniProgram(android.app.Activity,java.lang.String,java.lang.String,java.lang.String):334:338 -> a
    134:134:void shareImageListToWeChat$default(android.app.Activity,java.util.List,java.lang.String,int,java.lang.Object):346:346 -> a
    135:154:void shareImageListToWeChat(android.app.Activity,java.util.List,java.lang.String):348:367 -> a
    155:163:void shareImageListToWeChat(android.app.Activity,java.util.List,java.lang.String):356:364 -> a
    1:3:java.lang.Object serializable(android.content.Intent,java.lang.String):66:68 -> b
    4:6:void openDateSettings(android.app.Activity):171:173 -> b
    7:11:void openSendEmail(android.app.Activity,java.lang.String):195:199 -> b
    12:12:void openDir$default(android.content.Context,java.lang.String,java.lang.String,int,java.lang.Object):219:219 -> b
    13:33:void openClientUrl(android.content.Context,java.lang.String,java.lang.String):235:255 -> b
    34:36:boolean isIgnoringBatteryOptimizations(android.content.Context):316:318 -> b
    1:2:java.lang.String string(android.content.Intent,java.lang.String):60:61 -> c
    3:5:void openSettings(android.app.Activity):165:167 -> c
    6:6:void openDir(android.content.Context,java.lang.String,java.lang.String):219:219 -> c
com.classic.core.ext.ItemClickListener -> com.classic.core.ext.w:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    void onItemClick(android.view.View,int) -> a
com.classic.core.ext.ItemLongClickListener -> com.classic.core.ext.x:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    boolean onItemLongClick(android.view.View,int) -> a
com.classic.core.ext.ItemRemoveListener -> com.classic.core.ext.y:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    void onItemRemove(android.view.View,int) -> a
com.classic.core.ext.LifecycleExtensionKt -> com.classic.core.ext.LifecycleExtensionKt:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:void observe(androidx.appcompat.app.AppCompatActivity,androidx.lifecycle.LiveData,kotlin.jvm.functions.Function1):19:19 -> a
    2:2:void observe(androidx.fragment.app.Fragment,androidx.lifecycle.LiveData,kotlin.jvm.functions.Function1):21:21 -> a
    void doOnViewLifecycle$default(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,int,java.lang.Object) -> a
    3:21:void doOnViewLifecycle(androidx.fragment.app.Fragment,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0):31:49 -> a
    void doOnLifecycle$default(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,int,java.lang.Object) -> a
    22:22:void doOnLifecycle(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0):41:41 -> a
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$1 -> com.classic.core.ext.LifecycleExtensionKt$a:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():34:34 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$2 -> com.classic.core.ext.LifecycleExtensionKt$b:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():35:35 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$3 -> com.classic.core.ext.LifecycleExtensionKt$c:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():36:36 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$4 -> com.classic.core.ext.LifecycleExtensionKt$d:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():37:37 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$5 -> com.classic.core.ext.LifecycleExtensionKt$e:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():38:38 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$6 -> com.classic.core.ext.LifecycleExtensionKt$f:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():39:39 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$7 -> com.classic.core.ext.LifecycleExtensionKt$doOnLifecycle$7:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    kotlin.jvm.functions.Function0 $onStop -> e
    kotlin.jvm.functions.Function0 $onPause -> d
    kotlin.jvm.functions.Function0 $onDestroy -> f
    kotlin.jvm.functions.Function0 $onCreate -> a
    kotlin.jvm.functions.Function0 $onResume -> c
    kotlin.jvm.functions.Function0 $onStart -> b
    void onCreate() -> a
    void onDestroy() -> b
    void onPause() -> c
    void onResume() -> d
    void onStart() -> e
    void onStop() -> f
com.classic.core.ext.LifecycleExtensionKt$doOnViewLifecycle$1 -> com.classic.core.ext.LifecycleExtensionKt$g:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():24:24 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnViewLifecycle$2 -> com.classic.core.ext.LifecycleExtensionKt$h:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():25:25 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnViewLifecycle$3 -> com.classic.core.ext.LifecycleExtensionKt$i:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():26:26 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnViewLifecycle$4 -> com.classic.core.ext.LifecycleExtensionKt$j:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():27:27 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnViewLifecycle$5 -> com.classic.core.ext.LifecycleExtensionKt$k:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():28:28 -> invoke
com.classic.core.ext.LifecycleExtensionKt$doOnViewLifecycle$6 -> com.classic.core.ext.LifecycleExtensionKt$l:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    1:1:java.lang.Object invoke():29:29 -> invoke
com.classic.core.ext.LifecycleExtensionKt$sam$androidx_lifecycle_Observer$0 -> com.classic.core.ext.LifecycleExtensionKt$m:
# {"id":"sourceFile","fileName":"LifecycleExtension.kt"}
    kotlin.jvm.functions.Function1 function -> a
    1:1:kotlin.Function getFunctionDelegate():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:boolean equals(java.lang.Object):0:0 -> equals
    1:1:kotlin.Function getFunctionDelegate():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
com.classic.core.ext.NetworkType -> com.classic.core.ext.z:
# {"id":"sourceFile","fileName":"ContextExtension.kt"}
    com.classic.core.ext.NetworkType[] $VALUES -> a
    1:11:void <clinit>():170:180 -> <clinit>
    1:1:void <init>(java.lang.String,int):168:168 -> <init>
    com.classic.core.ext.NetworkType[] $values() -> a
com.classic.core.ext.PermissionExtensionKt -> com.classic.core.ext.a0:
# {"id":"sourceFile","fileName":"PermissionExtension.kt"}
    java.lang.String[] RECORD_AUDIO_PERMISSION -> e
    java.lang.String[] LOCATION_PERMISSION -> d
    java.lang.String[] GALLERY_PERMISSION -> a
    java.lang.String[] STORAGE_PERMISSION -> c
    java.lang.String[] CAMERA_PERMISSION -> b
    1:3:void <clinit>():20:22 -> <clinit>
    4:13:void <clinit>():19:28 -> <clinit>
    14:22:void <clinit>():26:34 -> <clinit>
    23:33:void <clinit>():30:40 -> <clinit>
    34:34:void <clinit>():36:36 -> <clinit>
    1:1:java.lang.String[] getCAMERA_PERMISSION():24:24 -> a
    2:2:boolean isPermissionGranted(android.content.Context,java.lang.String):44:44 -> a
    3:5:boolean hasBluetoothPermission(android.content.Context):73:75 -> a
    1:1:java.lang.String[] getGALLERY_PERMISSION():19:19 -> b
    2:2:boolean hasCameraPermission(android.content.Context):53:53 -> b
    1:1:java.lang.String[] getLOCATION_PERMISSION():30:30 -> c
    2:3:boolean hasExternalPermission(android.content.Context):48:49 -> c
    1:1:java.lang.String[] getRECORD_AUDIO_PERMISSION():36:36 -> d
    2:4:boolean hasGalleryPermission(android.content.Context):57:59 -> d
    1:1:java.lang.String[] getSTORAGE_PERMISSION():26:26 -> e
    2:3:boolean hasLocationPermission(android.content.Context):79:80 -> e
    1:3:boolean hasManageExternalPermission(android.content.Context):63:65 -> f
    1:1:boolean hasRecordAudioPermission(android.content.Context):84:84 -> g
com.classic.core.ext.RadioExtensionKt -> com.classic.core.ext.b0:
# {"id":"sourceFile","fileName":"RadioExtension.kt"}
    1:1:void choose(android.widget.RadioButton):18:18 -> a
com.classic.core.ext.RecyclerViewExtensionKt -> com.classic.core.ext.RecyclerViewExtensionKt:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    1:3:void clearAnim(androidx.recyclerview.widget.RecyclerView):25:27 -> a
    4:4:void scrollToPositionWithOffset$default(androidx.recyclerview.widget.RecyclerView,int,int,int,java.lang.Object):42:42 -> a
    5:10:void scrollToPositionWithOffset(androidx.recyclerview.widget.RecyclerView,int,int):44:49 -> a
    11:11:void scrollToBottom$default(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object):57:57 -> a
    12:15:void scrollToBottom(androidx.recyclerview.widget.RecyclerView,int):58:61 -> a
    16:16:void applyHorizontalLinearConfig$default(androidx.recyclerview.widget.RecyclerView,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter,int,java.lang.Object):75:75 -> a
    17:17:void applyHorizontalLinearConfig(androidx.recyclerview.widget.RecyclerView,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):82:82 -> a
    18:18:void applyHorizontalLinearConfig(androidx.recyclerview.widget.RecyclerView,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):81:81 -> a
    19:19:void applyGridConfig$default(androidx.recyclerview.widget.RecyclerView,int,int,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter,int,java.lang.Object):87:87 -> a
    20:21:void applyGridConfig(androidx.recyclerview.widget.RecyclerView,int,int,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):95:96 -> a
    22:22:void applyStaggeredGridConfig$default(androidx.recyclerview.widget.RecyclerView,int,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter,int,java.lang.Object):99:99 -> a
    23:23:void applyStaggeredGridConfig(androidx.recyclerview.widget.RecyclerView,int,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):106:106 -> a
    24:24:void applyStaggeredGridConfig(androidx.recyclerview.widget.RecyclerView,int,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):105:105 -> a
    25:25:void applyCustomConfig$default(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter,int,java.lang.Object):111:111 -> a
    26:33:void applyCustomConfig(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):118:125 -> a
    34:34:androidx.recyclerview.widget.RecyclerView$ItemDecoration divider$default(android.content.Context,int,int,int,boolean,int,java.lang.Object):130:130 -> a
    35:35:androidx.recyclerview.widget.RecyclerView$ItemDecoration divider$default(android.content.Context,int,int,int,boolean,int,java.lang.Object):129:129 -> a
    36:39:androidx.recyclerview.widget.RecyclerView$ItemDecoration divider(android.content.Context,int,int,int,boolean):135:138 -> a
    40:40:com.classic.core.decoration.GridDividerItemDecoration commonGridDivider(android.content.Context,int,int):167:167 -> a
    41:41:androidx.recyclerview.widget.RecyclerView$ItemDecoration commonGridSpaceDivider$default(int,int,int,int,java.lang.Object):173:173 -> a
    42:42:androidx.recyclerview.widget.RecyclerView$ItemDecoration commonGridSpaceDivider(int,int,int):174:174 -> a
    43:43:com.classic.core.decoration.GridSpaceItemDecoration com.classic.core.decoration.GridSpaceItemDecoration.setStartFrom(int):241:241 -> a
    43:43:androidx.recyclerview.widget.RecyclerView$ItemDecoration commonGridSpaceDivider(int,int,int):175 -> a
    44:44:com.classic.core.decoration.GridSpaceItemDecoration com.classic.core.decoration.GridSpaceItemDecoration.setEndFromSize(int):251:251 -> a
    44:44:androidx.recyclerview.widget.RecyclerView$ItemDecoration commonGridSpaceDivider(int,int,int):176 -> a
    45:45:void setOnItemClickListener(androidx.recyclerview.widget.RecyclerView,kotlin.jvm.functions.Function2):194:194 -> a
    46:46:void refreshVisibleItems$default(androidx.recyclerview.widget.RecyclerView,boolean,int,java.lang.Object):267:267 -> a
    47:65:void refreshVisibleItems(androidx.recyclerview.widget.RecyclerView,boolean):268:286 -> a
    66:82:void refreshVisibleItems(androidx.recyclerview.widget.RecyclerView,boolean,kotlin.jvm.functions.Function2):294:310 -> a
    1:2:void clearItemDecoration(androidx.recyclerview.widget.RecyclerView):32:33 -> b
    3:3:void applyLinearConfig$default(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter,int,java.lang.Object):66:66 -> b
    4:4:void applyLinearConfig$default(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter,int,java.lang.Object):65:65 -> b
    5:5:void applyLinearConfig(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean,androidx.recyclerview.widget.RecyclerView$ItemDecoration,androidx.recyclerview.widget.RecyclerView$Adapter):72:72 -> b
    6:6:androidx.recyclerview.widget.RecyclerView$ItemDecoration dividerVertical$default(android.content.Context,int,int,int,boolean,int,java.lang.Object):142:142 -> b
    7:7:androidx.recyclerview.widget.RecyclerView$ItemDecoration dividerVertical$default(android.content.Context,int,int,int,boolean,int,java.lang.Object):141:141 -> b
    8:10:androidx.recyclerview.widget.RecyclerView$ItemDecoration dividerVertical(android.content.Context,int,int,int,boolean):148:150 -> b
    11:11:com.classic.core.decoration.GridDividerItemDecoration commonGridDividerRes(android.content.Context,int,int):159:159 -> b
    1:2:void destroy(androidx.recyclerview.widget.RecyclerView):38:39 -> c
    1:18:int[] findVisibleItems(androidx.recyclerview.widget.RecyclerView):241:258 -> d
    1:1:void scrollToTop(androidx.recyclerview.widget.RecyclerView):54:54 -> e
com.classic.core.ext.RecyclerViewExtensionKt$setOnItemClickListener$1 -> com.classic.core.ext.RecyclerViewExtensionKt$setOnItemClickListener$1:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    android.view.GestureDetector gestureDetector -> a
    1:3:void <init>(androidx.recyclerview.widget.RecyclerView,kotlin.jvm.functions.Function2):194:196 -> <init>
    1:1:android.view.GestureDetector getGestureDetector():196:196 -> a
    1:1:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):220:220 -> onInterceptTouchEvent
com.classic.core.ext.RecyclerViewExtensionKt$setOnItemClickListener$1$gestureDetector$1 -> com.classic.core.ext.RecyclerViewExtensionKt$setOnItemClickListener$1$a:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    androidx.recyclerview.widget.RecyclerView $this_setOnItemClickListener -> a
    kotlin.jvm.functions.Function2 $listener -> b
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView,kotlin.jvm.functions.Function2):196:196 -> <init>
    1:2:boolean onSingleTapUp(android.view.MotionEvent):200:201 -> onSingleTapUp
com.classic.core.ext.ScreenExtensionKt -> com.classic.core.ext.c0:
# {"id":"sourceFile","fileName":"ScreenExtension.kt"}
    1:18:void printScreenSize(android.content.Context):68:85 -> a
    1:1:int screenHeight(android.content.Context):46:46 -> b
    2:2:int com.classic.core.ext.ScreenSize.getHeight():19:19 -> b
    2:2:int screenHeight(android.content.Context):46 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:int screenMaxSize(android.content.Context):51:51 -> c
    2:2:int com.classic.core.ext.ScreenSize.getWidth():19:19 -> c
    2:2:int screenMaxSize(android.content.Context):52 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:int com.classic.core.ext.ScreenSize.getHeight():19:19 -> c
    3:3:int screenMaxSize(android.content.Context):52 -> c
    4:4:int screenMaxSize(android.content.Context):52:52 -> c
    1:2:int screenMinSize(android.content.Context):58:59 -> d
    3:3:int com.classic.core.ext.ScreenSize.getWidth():19:19 -> d
    3:3:int screenMinSize(android.content.Context):60 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:int com.classic.core.ext.ScreenSize.getHeight():19:19 -> d
    4:4:int screenMinSize(android.content.Context):60 -> d
    5:5:int screenMinSize(android.content.Context):60:60 -> d
    6:6:int com.classic.core.ext.ScreenSize.getWidth():19:19 -> d
    6:6:int screenMinSize(android.content.Context):62 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:int com.classic.core.ext.ScreenSize.getHeight():19:19 -> d
    7:7:int screenMinSize(android.content.Context):62 -> d
    1:11:com.classic.core.ext.ScreenSize screenSize(android.content.Context):25:35 -> e
    1:1:int screenWidth(android.content.Context):42:42 -> f
    2:2:int com.classic.core.ext.ScreenSize.getWidth():19:19 -> f
    2:2:int screenWidth(android.content.Context):42 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
com.classic.core.ext.ScreenSize -> com.classic.core.ext.d0:
# {"id":"sourceFile","fileName":"ScreenExtension.kt"}
    int height -> b
    int width -> a
    1:1:void <init>(int,int):19:19 -> <init>
    int component1() -> a
    com.classic.core.ext.ScreenSize copy(int,int) -> a
    1:1:com.classic.core.ext.ScreenSize copy(int,int):0:0 -> a
